VM10207:1 M353,222L362,212L372,202L380,191L393,180L406,173L420,168L433,165 ; interval =  1 ; stroke-width =  5px
VM10207:1 M435,160L442,148L452,141L466,137L480,137 ; interval =  3 ; stroke-width =  3px
VM10207:1 M436,167L448,167L461,168L475,170L489,170L502,170 ; interval =  3 ; stroke-width =  3px
VM10207:1 M434,167L442,176L452,184L463,188L477,191L490,192L501,192 ; interval =  3 ; stroke-width =  3px
VM10207:1 M377,260L390,260L403,259L414,257L428,254L444,251L456,251L470,252 ; interval =  1 ; stroke-width =  5px
VM10207:1 M472,249L479,240L491,233L503,232L514,231 ; interval =  3 ; stroke-width =  3px
VM10207:1 M472,253L478,261L484,266L495,271L504,275L517,275L527,275 ; interval =  3 ; stroke-width =  3px
VM10207:1 M471,257L476,271L482,281L488,290L497,300L511,304L529,308 ; interval =  3 ; stroke-width =  3px
VM10207:1 M516,227L526,219L539,217L553,213 ; interval =  5 ; stroke-width =  2px
VM10207:1 M515,230L522,244L531,249L543,252L555,252 ; interval =  5 ; stroke-width =  2px
VM10207:1 M525,274L537,271L549,268L564,268L574,268 ; interval =  5 ; stroke-width =  2px
VM10207:1 M527,280L536,286L548,289L559,289 ; interval =  5 ; stroke-width =  2px
VM10207:1 M351,299L359,309L367,318L376,331L386,340L397,350L411,353L425,361 ; interval =  1 ; stroke-width =  5px
VM10207:1 M426,366L418,381L403,391L389,391L377,392 ; interval =  3 ; stroke-width =  3px
VM10207:1 M431,364L440,373L454,380L471,382L482,382 ; interval =  3 ; stroke-width =  3px
VM10207:1 M431,355L440,345L451,338L466,333L480,333L496,333L510,322 ; interval =  3 ; stroke-width =  3px
VM10207:1 M482,389L472,399L456,408L437,408L418,410 ; interval =  5 ; stroke-width =  2px
VM10207:1 M486,387L494,395L505,396L518,399L533,399 ; interval =  5 ; stroke-width =  2px
VM10207:1 M489,382L498,377L508,375L520,373L530,372 ; interval =  5 ; stroke-width =  2px
VM10207:1 M377,393L367,398L354,398L336,398 ; interval =  5 ; stroke-width =  2px
VM10207:1 M379,398L374,409L365,417L349,422 ; interval =  5 ; stroke-width =  2px
VM10207:1 M535,375L546,378L559,379L575,379 ; interval =  7 ; stroke-width =  1px
VM10207:1 M538,400L546,408L558,413L570,413 ; interval =  7 ; stroke-width =  1px
VM10207:1 M299,209L296,191L286,169L274,153L262,140L251,124L238,106 ; interval =  1 ; stroke-width =  5px
VM10207:1 M243,239L229,231L214,223L196,213L177,208L162,208L145,202 ; interval =  1 ; stroke-width =  5px
VM10207:1 M285,309L279,325L272,342L264,356L254,373L234,390 ; interval =  1 ; stroke-width =  5px
VM10207:1 M235,105L228,93L215,85L199,81L186,81 ; interval =  3 ; stroke-width =  3px
VM10207:1 M236,106L246,96L258,91L272,86L287,84L299,84 ; interval =  3 ; stroke-width =  3px
VM10207:1 M235,105L221,105L207,105L192,112L177,119L163,127L139,123 ; interval =  3 ; stroke-width =  3px
VM10207:1 M145,200L143,184L135,171L122,160 ; interval =  3 ; stroke-width =  3px
VM10207:1 M143,204L136,193L126,185L111,181L96,181 ; interval =  3 ; stroke-width =  3px
VM10207:1 M140,205L125,205L110,204L94,204 ; interval =  3 ; stroke-width =  3px
VM10207:1 M140,209L129,219L115,225L99,227L82,227 ; interval =  3 ; stroke-width =  3px
VM10207:1 M144,205L139,222L131,236L118,250L107,259L87,263L70,265 ; interval =  3 ; stroke-width =  3px
VM10207:1 M231,389L228,374L217,359L205,346L188,341L162,337 ; interval =  3 ; stroke-width =  3px
VM10207:1 M231,389L216,385L197,380L184,378L167,380 ; interval =  3 ; stroke-width =  3px
VM10207:1 M231,393L222,406L212,417L196,421L171,428 ; interval =  3 ; stroke-width =  3px
VM10207:1 M235,393L243,406L255,419L266,425L279,431 ; interval =  3 ; stroke-width =  3px
VM10207:1 M304,81L313,69L325,66L337,62 ; interval =  5 ; stroke-width =  2px
VM10207:1 M304,85L317,85L334,85L350,84L367,78 ; interval =  5 ; stroke-width =  2px
VM10207:1 M302,88L313,96L326,103L339,103L357,105 ; interval =  5 ; stroke-width =  2px
VM10207:1 M187,82L192,64L203,49L218,44L235,40 ; interval =  5 ; stroke-width =  2px
VM10207:1 M184,81L173,73L154,67L138,66L123,68 ; interval =  5 ; stroke-width =  2px
VM10207:1 M187,83L172,89L159,97L145,102L126,102 ; interval =  5 ; stroke-width =  2px
VM10207:1 M81,136L63,141L43,142 ; interval =  5 ; stroke-width =  2px
VM10207:1 M83,135L72,125L56,123L43,122 ; interval =  5 ; stroke-width =  2px
VM10207:1 M94,178L78,171L59,166L34,165 ; interval =  5 ; stroke-width =  2px
VM10207:1 M90,204L76,200L62,200L45,198 ; interval =  5 ; stroke-width =  2px
VM10207:1 M81,227L72,222L60,222L46,223L30,222 ; interval =  5 ; stroke-width =  2px
VM10207:1 M79,229L71,241L57,247L33,248 ; interval =  5 ; stroke-width =  2px
VM10207:1 M71,263L58,272L41,273 ; interval =  5 ; stroke-width =  2px
VM10207:1 M234,42L244,33L260,27L275,26 ; interval =  5 ; stroke-width =  2px
VM10207:1 M238,44L248,50L259,51L274,51 ; interval =  7 ; stroke-width =  1px
VM10207:1 M161,337L149,330L130,329L121,329L103,326L90,327 ; interval =  5 ; stroke-width =  2px
VM10207:1 M161,336L153,348L137,350L119,350 ; interval =  5 ; stroke-width =  2px
VM10207:1 M144,370L127,366L103,366L88,366 ; interval =  5 ; stroke-width =  2px
VM10207:1 M152,382L134,386L114,386L92,387L70,387 ; interval =  5 ; stroke-width =  2px
VM10207:1 M154,385L144,396L125,404L109,405L92,409 ; interval =  5 ; stroke-width =  2px
VM10207:1 M170,428L159,423L141,420L120,418 ; interval =  5 ; stroke-width =  2px
VM10207:1 M170,430L158,436L142,440L124,440 ; interval =  5 ; stroke-width =  2px
VM10207:1 null "; interval = " null "; stroke-width = " "2px"
VM10207:1 M171,433L165,452L151,465L128,470 ; interval =  5 ; stroke-width =  2px
VM10207:1 M87,325L71,317 ; interval =  7 ; stroke-width =  1px
VM10207:1 M90,328L80,335L65,340L51,338 ; interval =  7 ; stroke-width =  1px
VM10207:1 M121,440L110,447L97,450L84,450 ; interval =  7 ; stroke-width =  1px
VM10207:1 M130,466L119,464L107,464L92,463 ; interval =  7 ; stroke-width =  1px
VM10207:1 M127,469L123,480L111,487L93,490 ; interval =  7 ; stroke-width =  1px